index,Date,ç¸??,äººå£å·?1,2007/4/1,é«˜é?å¸?86.0
545,2015/2/1,???ç¸?-4.0,,,
546,2015/3/1,???ç¸?-30.0,,,
547,2015/4/1,???ç¸?-19.0,,,
548,2015/5/1,???ç¸?-9.0,,,
549,2015/6/1,???ç¸?20.0,,,
550,2015/7/1,???ç¸?10.0,,,
551,2015/8/1,???ç¸?18.0,,,
552,2015/9/1,???ç¸?21.0,,,
553,2015/10/1,???ç¸?2.0,,,
554,2015/11/1,???ç¸?-1.0,,,
555,2015/12/1,???ç¸?1.0,,,
556,2016/1/1,???ç¸?-14.0,,,
557,2016/2/1,???ç¸?-10.0,,,
558,2016/3/1,???ç¸?7.0,,,
559,2016/4/1,???ç¸?-8.0,,,
560,2016/5/1,???ç¸?-4.0,,,
561,2016/6/1,???ç¸?18.0,,,
562,2016/7/1,???ç¸?-5.0,,,
563,2016/8/1,???ç¸?19.0,,,
564,2016/9/1,???ç¸?36.0,,,
565,2016/10/1,???ç¸?12.0,,,
566,2016/11/1,???ç¸?10.0,,,
567,2016/12/1,???ç¸?-13.0,,,
568,2017/1/1,???ç¸?54.0,,,
569,2017/2/1,???ç¸?1.0,,,
570,2017/3/1,???ç¸?28.0,,,
571,2017/4/1,???ç¸?9.0,,,
572,2017/5/1,???ç¸?9.0,,,
573,2017/6/1,???ç¸?20.0,,,
574,2017/7/1,???ç¸?11.0,,,
575,2017/8/1,???ç¸?29.0,,,
576,2017/9/1,???ç¸?10.0,,,
577,2017/10/1,???ç¸?57.0,,,
578,2017/11/1,???ç¸?18.0,,,
579,2017/12/1,???ç¸?39.0,,,
580,2018/1/1,???ç¸?26.0,,,
581,2018/2/1,???ç¸?-4.0,,,
582,2018/3/1,???ç¸?21.0,,,
583,2018/4/1,???ç¸?35.0,,,
584,2018/5/1,???ç¸?45.0,,,
585,2018/6/1,???ç¸?41.0,,,
586,2018/7/1,???ç¸?32.0,,,
587,2018/8/1,???ç¸?-2.0,,,
588,2018/9/1,???ç¸?-16.0,,,
589,2018/10/1,???ç¸?4.0,,,
590,2018/11/1,???ç¸?-20.0,,,
591,2018/12/1,???ç¸?14.0,,,
592,2019/1/1,???ç¸?23.0,,,
593,2019/2/1,???ç¸?-6.0,,,
594,2019/3/1,???ç¸?-20.0,,,
595,2019/4/1,???ç¸?3.0,,,
596,2019/5/1,???ç¸?39.0,,,
597,2019/6/1,???ç¸?0.0,,,
598,2019/7/1,???ç¸?-33.0,,,
599,2019/8/1,???ç¸?11.0,,,
601,2007/4/1,?—æ?ç¸?31.0,,,
602,2007/5/1,?—æ?ç¸?78.0,,,
603,2007/6/1,?—æ?ç¸?-42.0,,,
604,2007/7/1,?—æ?ç¸?74.0,,,
605,2007/8/1,?—æ?ç¸?38.0,,,
606,2007/9/1,?—æ?ç¸?-86.0,,,
607,2007/10/1,?—æ?ç¸?154.0,,,
608,2007/11/1,?—æ?ç¸?94.0,,,
609,2007/12/1,?—æ?ç¸?113.0,,,
610,2008/1/1,?—æ?ç¸?34.0,,,
611,2008/2/1,?—æ?ç¸?-38.0,,,
612,2008/3/1,?—æ?ç¸?-17.0,,,
613,2008/4/1,?—æ?ç¸?-222.0,,,
614,2008/5/1,?—æ?ç¸?-59.0,,,
615,2008/6/1,?—æ?ç¸?-10.0,,,
616,2008/7/1,?—æ?ç¸?63.0,,,
617,2008/8/1,?—æ?ç¸?-10.0,,,
618,2008/9/1,?—æ?ç¸?55.0,,,
619,2008/10/1,?—æ?ç¸?208.0,,,
620,2008/11/1,?—æ?ç¸?230.0,,,
621,2008/12/1,?—æ?ç¸?0.0,,,
622,2009/1/1,?—æ?ç¸?219.0,,,
623,2009/2/1,?—æ?ç¸?-68.0,,,
624,2009/3/1,?—æ?ç¸?96.0,,,
625,2009/4/1,?—æ?ç¸?2.0,,,
626,2009/5/1,?—æ?ç¸?-15.0,,,
627,2009/6/1,?—æ?ç¸?-50.0,,,
628,2009/7/1,?—æ?ç¸?213.0,,,
629,2009/8/1,?—æ?ç¸?181.0,,,
630,2009/9/1,?—æ?ç¸?122.0,,,
631,2009/10/1,?—æ?ç¸?218.0,,,
632,2009/11/1,?—æ?ç¸?234.0,,,
633,2009/12/1,?—æ?ç¸?195.0,,,
634,2010/1/1,?—æ?ç¸?202.0,,,
635,2010/2/1,?—æ?ç¸?0.0,,,
636,2010/3/1,?—æ?ç¸?-324.0,,,
637,2010/4/1,?—æ?ç¸?-230.0,,,
638,2010/5/1,?—æ?ç¸?-73.0,,,
639,2010/6/1,?—æ?ç¸?-1398.0,,,
640,2010/7/1,?—æ?ç¸?293.0,,,
641,2010/8/1,?—æ?ç¸?347.0,,,
642,2010/9/1,?—æ?ç¸?-4.0,,,
643,2010/10/1,?—æ?ç¸?60.0,,,
644,2010/11/1,?—æ?ç¸?178.0,,,
645,2010/12/1,?—æ?ç¸?173.0,,,
646,2011/1/1,?—æ?ç¸?48.0,,,
647,2011/2/1,?—æ?ç¸?-126.0,,,
648,2011/3/1,?—æ?ç¸?-88.0,,,
649,2011/4/1,?—æ?ç¸?-11.0,,,
650,2011/5/1,?—æ?ç¸?-25.0,,,
651,2011/6/1,?—æ?ç¸?47.0,,,
652,2011/7/1,?—æ?ç¸?127.0,,,
653,2011/8/1,?—æ?ç¸?286.0,,,
654,2011/9/1,?—æ?ç¸?69.0,,,
655,2011/10/1,?—æ?ç¸?228.0,,,
656,2011/11/1,?—æ?ç¸?310.0,,,
657,2011/12/1,?—æ?ç¸?177.0,,,
658,2012/1/1,?—æ?ç¸?154.0,,,
659,2012/2/1,?—æ?ç¸?26.0,,,
660,2012/3/1,?—æ?ç¸?69.0,,,
661,2012/4/1,?—æ?ç¸?113.0,,,
662,2012/5/1,?—æ?ç¸?135.0,,,
663,2012/6/1,?—æ?ç¸?177.0,,,
664,2012/7/1,?—æ?ç¸?78.0,,,
665,2012/8/1,?—æ?ç¸?126.0,,,
666,2012/9/1,?—æ?ç¸?125.0,,,
667,2012/10/1,?—æ?ç¸?287.0,,,
668,2012/11/1,?—æ?ç¸?360.0,,,
669,2012/12/1,?—æ?ç¸?316.0,,,
670,2013/1/1,?—æ?ç¸?247.0,,,
671,2013/2/1,?—æ?ç¸?120.0,,,
672,2013/3/1,?—æ?ç¸?43.0,,,
673,2013/4/1,?—æ?ç¸?-32.0,,,
674,2013/5/1,?—æ?ç¸?138.0,,,
675,2013/6/1,?—æ?ç¸?155.0,,,
676,2013/7/1,?—æ?ç¸?159.0,,,
677,2013/8/1,?—æ?ç¸?217.0,,,
678,2013/9/1,?—æ?ç¸?84.0,,,
679,2013/10/1,?—æ?ç¸?145.0,,,
680,2013/11/1,?—æ?ç¸?117.0,,,
681,2013/12/1,?—æ?ç¸?185.0,,,
682,2014/1/1,?—æ?ç¸?107.0,,,
683,2014/2/1,?—æ?ç¸?5.0,,,
684,2014/3/1,?—æ?ç¸?27.0,,,
685,2014/4/1,?—æ?ç¸?272.0,,,
686,2014/5/1,?—æ?ç¸?297.0,,,
687,2014/6/1,?—æ?ç¸?184.0,,,
688,2014/7/1,?—æ?ç¸?258.0,,,
689,2014/8/1,?—æ?ç¸?114.0,,,
690,2014/9/1,?—æ?ç¸?100.0,,,
691,2014/10/1,?—æ?ç¸?126.0,,,
692,2014/11/1,?—æ?ç¸?158.0,,,
693,2014/12/1,?—æ?ç¸?-70.0,,,
694,2015/1/1,?—æ?ç¸?-40.0,,,
695,2015/2/1,?—æ?ç¸?-88.0,,,
696,2015/3/1,?—æ?ç¸?-419.0,,,
697,2015/4/1,?—æ?ç¸?-386.0,,,
698,2015/5/1,?—æ?ç¸?-404.0,,,
699,2015/6/1,?—æ?ç¸?-91.0,,,
700,2015/7/1,?—æ?ç¸?-404.0,,,
701,2015/8/1,?—æ?ç¸?-445.0,,,
702,2015/9/1,?—æ?ç¸?-306.0,,,
703,2015/10/1,?—æ?ç¸?-244.0,,,
704,2015/11/1,?—æ?ç¸?-194.0,,,
705,2015/12/1,?—æ?ç¸?-199.0,,,
706,2016/1/1,?—æ?ç¸?-423.0,,,
707,2016/2/1,?—æ?ç¸?-405.0,,,
708,2016/3/1,?—æ?ç¸?-611.0,,,
709,2016/4/1,?—æ?ç¸?-340.0,,,
710,2016/5/1,?—æ?ç¸?-378.0,,,
711,2016/6/1,?—æ?ç¸?-260.0,,,
712,2016/7/1,?—æ?ç¸?-357.0,,,
713,2016/8/1,?—æ?ç¸?-393.0,,,
714,2016/9/1,?—æ?ç¸?-474.0,,,
715,2016/10/1,?—æ?ç¸?-385.0,,,
716,2016/11/1,?—æ?ç¸?-329.0,,,
717,2016/12/1,?—æ?ç¸?-368.0,,,
718,2017/1/1,?—æ?ç¸?-410.0,,,
719,2017/2/1,?—æ?ç¸?-406.0,,,
720,2017/3/1,?—æ?ç¸?-632.0,,,
721,2017/4/1,?—æ?ç¸?-516.0,,,
722,2017/5/1,?—æ?ç¸?-587.0,,,
723,2017/6/1,?—æ?ç¸?-314.0,,,
724,2017/7/1,?—æ?ç¸?-352.0,,,
725,2017/8/1,?—æ?ç¸?-487.0,,,
726,2017/9/1,?—æ?ç¸?-436.0,,,
727,2017/10/1,?—æ?ç¸?-397.0,,,
728,2017/11/1,?—æ?ç¸?-385.0,,,
729,2017/12/1,?—æ?ç¸?-460.0,,,
730,2018/1/1,?—æ?ç¸?-562.0,,,
731,2018/2/1,?—æ?ç¸?-438.0,,,
732,2018/3/1,?—æ?ç¸?-646.0,,,
733,2018/4/1,?—æ?ç¸?-370.0,,,
734,2018/5/1,?—æ?ç¸?-454.0,,,
735,2018/6/1,?—æ?ç¸?-255.0,,,
736,2018/7/1,?—æ?ç¸?-257.0,,,
737,2018/8/1,?—æ?ç¸?-439.0,,,
738,2018/9/1,?—æ?ç¸?-301.0,,,
739,2018/10/1,?—æ?ç¸?-287.0,,,
740,2018/11/1,?—æ?ç¸?-393.0,,,
741,2018/12/1,?—æ?ç¸?-542.0,,,
742,2019/1/1,?—æ?ç¸?-460.0,,,
743,2019/2/1,?—æ?ç¸?-279.0,,,
744,2019/3/1,?—æ?ç¸?-432.0,,,
745,2019/4/1,?—æ?ç¸?-305.0,,,
746,2019/5/1,?—æ?ç¸?-350.0,,,
747,2019/6/1,?—æ?ç¸?-347.0,,,
748,2019/7/1,?—æ?ç¸?-229.0,,,
749,2019/8/1,?—æ?ç¸?-37.0,,,
751,2007/4/1,?±è“®ç¸?-97.0,,,
752,2007/5/1,?±è“®ç¸?-117.0,,,
753,2007/6/1,?±è“®ç¸?-249.0,,,
754,2007/7/1,?±è“®ç¸?-153.0,,,
755,2007/8/1,?±è“®ç¸?-247.0,,,
756,2007/9/1,?±è“®ç¸?-77.0,,,
757,2007/10/1,?±è“®ç¸?-36.0,,,
758,2007/11/1,?±è“®ç¸?-113.0,,,
759,2007/12/1,?±è“®ç¸?-159.0,,,
760,2008/1/1,?±è“®ç¸?-40.0,,,
761,2008/2/1,?±è“®ç¸?-120.0,,,
762,2008/3/1,?±è“®ç¸?-116.0,,,
763,2008/4/1,?±è“®ç¸?-128.0,,,
764,2008/5/1,?±è“®ç¸?-198.0,,,
765,2008/6/1,?±è“®ç¸?-184.0,,,
766,2008/7/1,?±è“®ç¸?-116.0,,,
767,2008/8/1,?±è“®ç¸?-397.0,,,
768,2008/9/1,?±è“®ç¸?-160.0,,,
769,2008/10/1,?±è“®ç¸?-51.0,,,
770,2008/11/1,?±è“®ç¸?-83.0,,,
771,2008/12/1,?±è“®ç¸?-276.0,,,
772,2009/1/1,?±è“®ç¸?71.0,,,
773,2009/2/1,?±è“®ç¸?-241.0,,,
774,2009/3/1,?±è“®ç¸?-41.0,,,
775,2009/4/1,?±è“®ç¸?-176.0,,,
776,2009/5/1,?±è“®ç¸?-14.0,,,
777,2009/6/1,?±è“®ç¸?-129.0,,,
778,2009/7/1,?±è“®ç¸?44.0,,,
779,2009/8/1,?±è“®ç¸?54.0,,,
780,2009/9/1,?±è“®ç¸?-126.0,,,
781,2009/10/1,?±è“®ç¸?35.0,,,
782,2009/11/1,?±è“®ç¸?39.0,,,
783,2009/12/1,?±è“®ç¸?15.0,,,
784,2010/1/1,?±è“®ç¸?62.0,,,
785,2010/2/1,?±è“®ç¸?-29.0,,,
786,2010/3/1,?±è“®ç¸?-203.0,,,
787,2010/4/1,?±è“®ç¸?-89.0,,,
788,2010/5/1,?±è“®ç¸?-282.0,,,
789,2010/6/1,?±è“®ç¸?-752.0,,,
790,2010/7/1,?±è“®ç¸?-12.0,,,
791,2010/8/1,?±è“®ç¸?-113.0,,,
792,2010/9/1,?±è“®ç¸?-251.0,,,
793,2010/10/1,?±è“®ç¸?-203.0,,,
794,2010/11/1,?±è“®ç¸?-131.0,,,
795,2010/12/1,?±è“®ç¸?-156.0,,,
796,2011/1/1,?±è“®ç¸?-171.0,,,
797,2011/2/1,?±è“®ç¸?-153.0,,,
798,2011/3/1,?±è“®ç¸?-205.0,,,
799,2011/4/1,?±è“®ç¸?-228.0,,,
800,2011/5/1,?±è“®ç¸?-290.0,,,
801,2011/6/1,?±è“®ç¸?-201.0,,,
802,2011/7/1,?±è“®ç¸?-175.0,,,
803,2011/8/1,?±è“®ç¸?-189.0,,,
804,2011/9/1,?±è“®ç¸?-215.0,,,
805,2011/10/1,?±è“®ç¸?-93.0,,,
806,2011/11/1,?±è“®ç¸?-49.0,,,
807,2011/12/1,?±è“®ç¸?2.0,,,
808,2012/1/1,?±è“®ç¸?-105.0,,,
809,2012/2/1,?±è“®ç¸?-112.0,,,
810,2012/3/1,?±è“®ç¸?-136.0,,,
811,2012/4/1,?±è“®ç¸?-167.0,,,
812,2012/5/1,?±è“®ç¸?-242.0,,,
813,2012/6/1,?±è“®ç¸?-56.0,,,
814,2012/7/1,?±è“®ç¸?-226.0,,,
815,2012/8/1,?±è“®ç¸?-272.0,,,
816,2012/9/1,?±è“®ç¸?-191.0,,,
817,2012/10/1,?±è“®ç¸?-43.0,,,
818,2012/11/1,?±è“®ç¸?-65.0,,,
819,2012/12/1,?±è“®ç¸?-33.0,,,
820,2013/1/1,?±è“®ç¸?-201.0,,,
821,2013/2/1,?±è“®ç¸?2.0,,,
822,2013/3/1,?±è“®ç¸?-119.0,,,
823,2013/4/1,?±è“®ç¸?-160.0,,,
824,2013/5/1,?±è“®ç¸?-199.0,,,
825,2013/6/1,?±è“®ç¸?-45.0,,,
826,2013/7/1,?±è“®ç¸?-166.0,,,
827,2013/8/1,?±è“®ç¸?-174.0,,,
828,2013/9/1,?±è“®ç¸?-89.0,,,
829,2013/10/1,?±è“®ç¸?-25.0,,,
830,2013/11/1,?±è“®ç¸?-53.0,,,
831,2013/12/1,?±è“®ç¸?-64.0,,,
832,2014/1/1,?±è“®ç¸?-74.0,,,
833,2014/2/1,?±è“®ç¸?-170.0,,,
834,2014/3/1,?±è“®ç¸?-14.0,,,
835,2014/4/1,?±è“®ç¸?55.0,,,
836,2014/5/1,?±è“®ç¸?-26.0,,,
837,2014/6/1,?±è“®ç¸?-38.0,,,
838,2014/7/1,?±è“®ç¸?77.0,,,
839,2014/8/1,?±è“®ç¸?26.0,,,
840,2014/9/1,?±è“®ç¸?-202.0,,,
841,2014/10/1,?±è“®ç¸?-118.0,,,
842,2014/11/1,?±è“®ç¸?71.0,,,
843,2014/12/1,?±è“®ç¸?-92.0,,,
844,2015/1/1,?±è“®ç¸?-152.0,,,
845,2015/2/1,?±è“®ç¸?-170.0,,,
846,2015/3/1,?±è“®ç¸?-233.0,,,
847,2015/4/1,?±è“®ç¸?-163.0,,,
848,2015/5/1,?±è“®ç¸?-202.0,,,
849,2015/6/1,?±è“®ç¸?-48.0,,,
850,2015/7/1,?±è“®ç¸?-182.0,,,
851,2015/8/1,?±è“®ç¸?-151.0,,,
852,2015/9/1,?±è“®ç¸?-65.0,,,
853,2015/10/1,?±è“®ç¸?37.0,,,
854,2015/11/1,?±è“®ç¸?-30.0,,,
855,2015/12/1,?±è“®ç¸?-88.0,,,
856,2016/1/1,?±è“®ç¸?-100.0,,,
857,2016/2/1,?±è“®ç¸?-44.0,,,
858,2016/3/1,?±è“®ç¸?-168.0,,,
859,2016/4/1,?±è“®ç¸?-135.0,,,
860,2016/5/1,?±è“®ç¸?-119.0,,,
861,2016/6/1,?±è“®ç¸?-7.0,,,
862,2016/7/1,?±è“®ç¸?-49.0,,,
863,2016/8/1,?±è“®ç¸?9.0,,,
864,2016/9/1,?±è“®ç¸?-109.0,,,
865,2016/10/1,?±è“®ç¸?-158.0,,,
866,2016/11/1,?±è“®ç¸?-135.0,,,
867,2016/12/1,?±è“®ç¸?-19.0,,,
868,2017/1/1,?±è“®ç¸?-101.0,,,
869,2017/2/1,?±è“®ç¸?-119.0,,,
870,2017/3/1,?±è“®ç¸?-207.0,,,
871,2017/4/1,?±è“®ç¸?-141.0,,,
872,2017/5/1,?±è“®ç¸?-204.0,,,
873,2017/6/1,?±è“®ç¸?-163.0,,,
874,2017/7/1,?±è“®ç¸?-131.0,,,
875,2017/8/1,?±è“®ç¸?-169.0,,,
876,2017/9/1,?±è“®ç¸?-145.0,,,
877,2017/10/1,?±è“®ç¸?-69.0,,,
878,2017/11/1,?±è“®ç¸?-88.0,,,
879,2017/12/1,?±è“®ç¸?-137.0,,,
880,2018/1/1,?±è“®ç¸?-221.0,,,
881,2018/2/1,?±è“®ç¸?-163.0,,,
882,2018/3/1,?±è“®ç¸?-158.0,,,
883,2018/4/1,?±è“®ç¸?-12.0,,,
884,2018/5/1,?±è“®ç¸?38.0,,,
885,2018/6/1,?±è“®ç¸?28.0,,,
886,2018/7/1,?±è“®ç¸?-40.0,,,
887,2018/8/1,?±è“®ç¸?-108.0,,,
888,2018/9/1,?±è“®ç¸?-157.0,,,
889,2018/10/1,?±è“®ç¸?-113.0,,,
890,2018/11/1,?±è“®ç¸?-67.0,,,
891,2018/12/1,?±è“®ç¸?-296.0,,,
892,2019/1/1,?±è“®ç¸?-180.0,,,
893,2019/2/1,?±è“®ç¸?-134.0,,,
894,2019/3/1,?±è“®ç¸?-141.0,,,
895,2019/4/1,?±è“®ç¸?-164.0,,,
896,2019/5/1,?±è“®ç¸?-269.0,,,
897,2019/6/1,?±è“®ç¸?-94.0,,,
898,2019/7/1,?±è“®ç¸?-173.0,,,
899,2019/8/1,?±è“®ç¸?-33.0,,,
901,2007/4/1,?ºæ±ç¸?-89.0,,,
902,2007/5/1,?ºæ±ç¸?-198.0,,,
903,2007/6/1,?ºæ±ç¸?-267.0,,,
904,2007/7/1,?ºæ±ç¸?-217.0,,,
905,2007/8/1,?ºæ±ç¸?-331.0,,,
906,2007/9/1,?ºæ±ç¸?-170.0,,,
907,2007/10/1,?ºæ±ç¸?-113.0,,,
908,2007/11/1,?ºæ±ç¸?-116.0,,,
909,2007/12/1,?ºæ±ç¸?-65.0,,,
910,2008/1/1,?ºæ±ç¸?-51.0,,,
911,2008/2/1,?ºæ±ç¸?-118.0,,,
912,2008/3/1,?ºæ±ç¸?-181.0,,,
913,2008/4/1,?ºæ±ç¸?-134.0,,,
914,2008/5/1,?ºæ±ç¸?-285.0,,,
915,2008/6/1,?ºæ±ç¸?-228.0,,,
916,2008/7/1,?ºæ±ç¸?-211.0,,,
917,2008/8/1,?ºæ±ç¸?-194.0,,,
918,2008/9/1,?ºæ±ç¸?-151.0,,,
919,2008/10/1,?ºæ±ç¸?-44.0,,,
920,2008/11/1,?ºæ±ç¸?-8.0,,,
921,2008/12/1,?ºæ±ç¸?-206.0,,,
922,2009/1/1,?ºæ±ç¸?14.0,,,
923,2009/2/1,?ºæ±ç¸?-69.0,,,
924,2009/3/1,?ºæ±ç¸?99.0,,,
925,2009/4/1,?ºæ±ç¸?60.0,,,
926,2009/5/1,?ºæ±ç¸?-23.0,,,
927,2009/6/1,?ºæ±ç¸?141.0,,,
928,2009/7/1,?ºæ±ç¸?206.0,,,
929,2009/8/1,?ºæ±ç¸?13.0,,,
930,2009/9/1,?ºæ±ç¸?-55.0,,,
931,2009/10/1,?ºæ±ç¸?55.0,,,
932,2009/11/1,?ºæ±ç¸?92.0,,,
933,2009/12/1,?ºæ±ç¸?115.0,,,
934,2010/1/1,?ºæ±ç¸?324.0,,,
935,2010/2/1,?ºæ±ç¸?92.0,,,
936,2010/3/1,?ºæ±ç¸?-225.0,,,
937,2010/4/1,?ºæ±ç¸?-197.0,,,
938,2010/5/1,?ºæ±ç¸?-265.0,,,
939,2010/6/1,?ºæ±ç¸?-489.0,,,
940,2010/7/1,?ºæ±ç¸?-316.0,,,
941,2010/8/1,?ºæ±ç¸?-281.0,,,
942,2010/9/1,?ºæ±ç¸?-199.0,,,
943,2010/10/1,?ºæ±ç¸?-109.0,,,
944,2010/11/1,?ºæ±ç¸?-103.0,,,
945,2010/12/1,?ºæ±ç¸?-56.0,,,
946,2011/1/1,?ºæ±ç¸?-160.0,,,
947,2011/2/1,?ºæ±ç¸?-199.0,,,
948,2011/3/1,?ºæ±ç¸?-174.0,,,
949,2011/4/1,?ºæ±ç¸?-191.0,,,
950,2011/5/1,?ºæ±ç¸?-246.0,,,
951,2011/6/1,?ºæ±ç¸?-283.0,,,
952,2011/7/1,?ºæ±ç¸?-221.0,,,
953,2011/8/1,?ºæ±ç¸?-309.0,,,
954,2011/9/1,?ºæ±ç¸?-259.0,,,
955,2011/10/1,?ºæ±ç¸?-177.0,,,
956,2011/11/1,?ºæ±ç¸?-24.0,,,
957,2011/12/1,?ºæ±ç¸?-140.0,,,
958,2012/1/1,?ºæ±ç¸?-172.0,,,
959,2012/2/1,?ºæ±ç¸?-184.0,,,
960,2012/3/1,?ºæ±ç¸?-162.0,,,
961,2012/4/1,?ºæ±ç¸?-194.0,,,
962,2012/5/1,?ºæ±ç¸?-178.0,,,
963,2012/6/1,?ºæ±ç¸?-206.0,,,
964,2012/7/1,?ºæ±ç¸?-180.0,,,
965,2012/8/1,?ºæ±ç¸?-236.0,,,
966,2012/9/1,?ºæ±ç¸?-157.0,,,
967,2012/10/1,?ºæ±ç¸?-108.0,,,
968,2012/11/1,?ºæ±ç¸?-130.0,,,
969,2012/12/1,?ºæ±ç¸?-131.0,,,
970,2013/1/1,?ºæ±ç¸?-159.0,,,
971,2013/2/1,?ºæ±ç¸?-46.0,,,
972,2013/3/1,?ºæ±ç¸?-149.0,,,
973,2013/4/1,?ºæ±ç¸?-64.0,,,
974,2013/5/1,?ºæ±ç¸?-276.0,,,
975,2013/6/1,?ºæ±ç¸?-151.0,,,
976,2013/7/1,?ºæ±ç¸?-137.0,,,
977,2013/8/1,?ºæ±ç¸?-133.0,,,
978,2013/9/1,?ºæ±ç¸?-148.0,,,
979,2013/10/1,?ºæ±ç¸?-53.0,,,
980,2013/11/1,?ºæ±ç¸?-61.0,,,
981,2013/12/1,?ºæ±ç¸?-54.0,,,
982,2014/1/1,?ºæ±ç¸?-83.0,,,
983,2014/2/1,?ºæ±ç¸?15.0,,,
984,2014/3/1,?ºæ±ç¸?-78.0,,,
985,2014/4/1,?ºæ±ç¸?128.0,,,
986,2014/5/1,?ºæ±ç¸?102.0,,,
987,2014/6/1,?ºæ±ç¸?136.0,,,
988,2014/7/1,?ºæ±ç¸?129.0,,,
989,2014/8/1,?ºæ±ç¸?-109.0,,,
990,2014/9/1,?ºæ±ç¸?-130.0,,,
991,2014/10/1,?ºæ±ç¸?-124.0,,,
992,2014/11/1,?ºæ±ç¸?-88.0,,,
993,2014/12/1,?ºæ±ç¸?-249.0,,,
994,2015/1/1,?ºæ±ç¸?-252.0,,,
995,2015/2/1,?ºæ±ç¸?-126.0,,,
996,2015/3/1,?ºæ±ç¸?-261.0,,,
997,2015/4/1,?ºæ±ç¸?-272.0,,,
998,2015/5/1,?ºæ±ç¸?-233.0,,,
999,2015/6/1,?ºæ±ç¸?-137.0,,,
1000,2015/7/1,?ºæ±ç¸?-164.0,,,
1001,2015/8/1,?ºæ±ç¸?-58.0,,,
1002,2015/9/1,?ºæ±ç¸?-57.0,,,
1003,2015/10/1,?ºæ±ç¸?-202.0,,,
1004,2015/11/1,?ºæ±ç¸?-63.0,,,
1005,2015/12/1,?ºæ±ç¸?-193.0,,,
1006,2016/1/1,?ºæ±ç¸?-208.0,,,
1007,2016/2/1,?ºæ±ç¸?-126.0,,,
1008,2016/3/1,?ºæ±ç¸?-144.0,,,
1009,2016/4/1,?ºæ±ç¸?-157.0,,,
1010,2016/5/1,?ºæ±ç¸?-184.0,,,
1011,2016/6/1,?ºæ±ç¸?-129.0,,,
1012,2016/7/1,?ºæ±ç¸?-96.0,,,
1013,2016/8/1,?ºæ±ç¸?-84.0,,,
1014,2016/9/1,?ºæ±ç¸?-125.0,,,
1015,2016/10/1,?ºæ±ç¸?-101.0,,,
1016,2016/11/1,?ºæ±ç¸?-156.0,,,
1017,2016/12/1,?ºæ±ç¸?-140.0,,,
1018,2017/1/1,?ºæ±ç¸?-90.0,,,
1019,2017/2/1,?ºæ±ç¸?-80.0,,,
1020,2017/3/1,?ºæ±ç¸?-167.0,,,
1021,2017/4/1,?ºæ±ç¸?-221.0,,,
1022,2017/5/1,?ºæ±ç¸?-53.0,,,
1023,2017/6/1,?ºæ±ç¸?-108.0,,,
1024,2017/7/1,?ºæ±ç¸?-109.0,,,
1025,2017/8/1,?ºæ±ç¸?-95.0,,,
1026,2017/9/1,?ºæ±ç¸?-163.0,,,
1027,2017/10/1,?ºæ±ç¸?-30.0,,,
1028,2017/11/1,?ºæ±ç¸?-59.0,,,
1029,2017/12/1,?ºæ±ç¸?-87.0,,,
1030,2018/1/1,?ºæ±ç¸?-73.0,,,
1031,2018/2/1,?ºæ±ç¸?-31.0,,,
1032,2018/3/1,?ºæ±ç¸?30.0,,,
1033,2018/4/1,?ºæ±ç¸?162.0,,,
1034,2018/5/1,?ºæ±ç¸?116.0,,,
1035,2018/6/1,?ºæ±ç¸?-101.0,,,
1036,2018/7/1,?ºæ±ç¸?-59.0,,,
1037,2018/8/1,?ºæ±ç¸?-95.0,,,
1038,2018/9/1,?ºæ±ç¸?-147.0,,,
1039,2018/10/1,?ºæ±ç¸?-74.0,,,
1040,2018/11/1,?ºæ±ç¸?-123.0,,,
1041,2018/12/1,?ºæ±ç¸?-226.0,,,
1042,2019/1/1,?ºæ±ç¸?-228.0,,,
1043,2019/2/1,?ºæ±ç¸?-178.0,,,
1044,2019/3/1,?ºæ±ç¸?-257.0,,,
1045,2019/4/1,?ºæ±ç¸?-137.0,,,
1046,2019/5/1,?ºæ±ç¸?-183.0,,,
1047,2019/6/1,?ºæ±ç¸?-215.0,,,
1048,2019/7/1,?ºæ±ç¸?-181.0,,,
1049,2019/8/1,?ºæ±ç¸?-132.0,,,
1051,2007/4/1,?ºå?å¸?320.0,,,
1052,2007/5/1,?ºå?å¸?371.0,,,
1053,2007/6/1,?ºå?å¸?132.0,,,
1054,2007/7/1,?ºå?å¸?305.0,,,
1055,2007/8/1,?ºå?å¸?189.0,,,
1056,2007/9/1,?ºå?å¸?73.0,,,
1057,2007/10/1,?ºå?å¸?249.0,,,
1058,2007/11/1,?ºå?å¸?579.0,,,
1059,2007/12/1,?ºå?å¸?665.0,,,
1060,2008/1/1,?ºå?å¸?286.0,,,
1061,2008/2/1,?ºå?å¸?97.0,,,
1062,2008/3/1,?ºå?å¸?335.0,,,
1063,2008/4/1,?ºå?å¸?419.0,,,
1064,2008/5/1,?ºå?å¸?200.0,,,
1065,2008/6/1,?ºå?å¸?111.0,,,
1066,2008/7/1,?ºå?å¸?343.0,,,
1067,2008/8/1,?ºå?å¸?178.0,,,
1068,2008/9/1,?ºå?å¸?40.0,,,
1069,2008/10/1,?ºå?å¸?386.0,,,
1070,2008/11/1,?ºå?å¸?550.0,,,
1071,2008/12/1,?ºå?å¸?-1.0,,,
